UUID;QUOTE_TRANSCRIPTION;ANCHOR;TYPE;URI;VOCAB_LABEL;LAT;LNG;PLACE_TYPE;VERIFICATION_STATUS;TAGS;COMMENTS
6d6642e2-4b3c-4eb0-b6df-8013e5601f2b;cappadociae;char-offset:2110;PLACE;http://pleiades.stoa.org/places/628949;Cappadocia;39.25;35.75;labeled feature;VERIFIED;;
187123ba-87dc-4752-8b01-9e260f17b29b;segussione;char-offset:2117;PLACE;http://pleiades.stoa.org/places/167919;Segusio|Segusio, Susa|Susa;45.13736;7.04537;settlement;VERIFIED;civitas;
d959b860-668e-40e9-af24-1afb8da9acaa;baunne;char-offset:2121;PLACE;http://pleiades.stoa.org/places/511414;Sely(m)bria/Eudoxiopolis|Selymbria/Selybria/Eudoxiopolis, Silivri;41.080158;28.26828999999998;settlement;VERIFIED;;
840b0ae8-8453-4975-98c3-a8353d8396bd;ciliciae;char-offset:2125;PLACE;http://pleiades.stoa.org/places/981514;Cilicia;37.5;32.5;province;VERIFIED;;
3f6e921b-9ccc-4bdf-b71e-37193905ad2a;mansucrinae;char-offset:2143;PLACE;http://pleiades.stoa.org/places/648704;Ma(m)psoukrenai|Mampsoukrenai/Mapsoukrenai, Kırıtlar?;37.0733365;34.8858995;station;VERIFIED;;
6e9074e0-b7c0-4a62-bb44-59793ffadfbd;salambria;char-offset:2145;PLACE;http://pleiades.stoa.org/places/511201;‘Callum’|‘Callum’, E Selymbria;41.051365;28.418437;station;VERIFIED;;
4b269099-f6f2-4863-ae34-daa66d0cd64a;italia;char-offset:2153;PLACE;http://pleiades.stoa.org/places/1052;Italia;42.5;12.5;region;VERIFIED;boundary;
16236623-fcbb-4b92-b856-a04301212194;callum;char-offset:2171;PLACE;http://pleiades.stoa.org/places/511172;Athyras|Athyras, Büyükçekmece;41.034016;28.589971;settlement;VERIFIED;;
8a3c1067-64c6-42e0-b761-568241668bf1;tarso;char-offset:2173;PLACE;http://pleiades.stoa.org/places/648789;Tarsus/Antiochia ad Cydnum|Tarsus/Antiochia ad Cydnum, Gözlü Kule;36.91242;34.89592;settlement;VERIFIED;;
b70b3a55-3add-462a-abbe-091452bece5e;duodecimum;char-offset:2173;PLACE;http://pleiades.stoa.org/places/167623;Ad XII|Ad XII, San Didero|San Didero;45.13486;7.21734;station;VERIFIED;change;
5236524f-fb00-4819-a681-2e8f0150bed5;atyra;char-offset:2193;PLACE;http://pleiades.stoa.org/places/511397;Rhegion|Rhegion, Küçükçekmece/İstanbul;41.0086579;28.775342000000023;settlement;VERIFIED;;
a84330a3-0e45-4ee8-984e-b5c80c18775f;ad fines;char-offset:2201;PLACE;http://pleiades.stoa.org/places/383545;Ad Fines|Ad Fines, Drubiaglio, Avigliana|Avigliana;45.09822;7.41951;station;VERIFIED;halt;
eccb8143-1a35-493f-bbf4-239be3d2b9d8;regio;char-offset:2214;PLACE;http://pleiades.stoa.org/places/520998;Byzantium|Constantinopolis|Byzantium/Constantinopolis, Istanbul;41.012379;28.975926;settlement,urban;VERIFIED;;
5599ad4a-8cee-4cf1-8e21-7c7cb9d05701;anchira galatia;char-offset:2227;PLACE;http://pleiades.stoa.org/places/619161;Galatia;39.75;32.75;region,province;VERIFIED;;
837ec06b-8caf-4352-8dea-a5fef7faf6a7;ad octauum;char-offset:2228;PLACE;http://pleiades.stoa.org/places/383557;Ad VIII|Ad VIII, Rivoli;45.07054;7.518;station;VERIFIED;change;
0359fec9-d0f9-4441-8628-a637752100fe;constantinopoli;char-offset:2240;PLACE;http://pleiades.stoa.org/places/207439;Serdica|Serdica, Sofia;42.6976489;23.3221545;settlement;VERIFIED;;
ae476eb6-e4b8-49d3-b791-9efa4e28a6f2;tarso;char-offset:2243;PLACE;http://pleiades.stoa.org/places/648789;Tarsus/Antiochia ad Cydnum|Tarsus/Antiochia ad Cydnum, Gözlü Kule;36.91242;34.89592;settlement;VERIFIED;;
f3c9869e-1483-4879-a02f-60dfd3bc1f56;taurinis;char-offset:2258;PLACE;http://pleiades.stoa.org/places/383580;Augusta Taurinorum|Augusta Taurinorum, Torino|Turin;45.073361;7.685433;settlement,fort;VERIFIED;civitas;
9bd5a8e7-ee65-4a49-a3cb-a356e4d2b92d;serdica;char-offset:2280;PLACE;http://pleiades.stoa.org/places/520998;Byzantium|Constantinopolis|Byzantium/Constantinopolis, Istanbul;41.012379;28.975926;settlement,urban;VERIFIED;;
344022b5-4f53-4132-990d-b2782884826e;ad decimum;char-offset:2286;PLACE;http://pleiades.stoa.org/places/383558;Ad X|Ad X, Brandizzo;45.1782962;7.8389259;station;VERIFIED;change;
025f3db0-4474-4042-b450-3ee6f61f0a6d;constantinopoli;char-offset:2288;PLACE;http://pleiades.stoa.org/places/138248;Burdigala|Burdigala, Bordeaux|Bordeaux;44.837789;-0.57918;amphitheatre,settlement;VERIFIED;;
a0c76dfc-f53a-4906-bbda-5691ca30100f;quadratis;char-offset:2318;PLACE;http://pleiades.stoa.org/places/383753;Quadrata|Quadrata, Quarino Bianco di Verolengo;45.1911111;7.9693888;station;VERIFIED;halt;
17067890-a800-440b-a9d1-ebd18a503b31;ceste;char-offset:2346;PLACE;http://pleiades.stoa.org/places/383616;Cest(a)e|Cestae/Ceste, Crescentino;45.189906;8.151744;station;VERIFIED;change;
52105467-96aa-4404-97c2-03029267a49b;rigomago;char-offset:2368;PLACE;http://pleiades.stoa.org/places/383759;Rigomagus|Rigomagus, Trino|Trino;45.1931;8.2974;station;VERIFIED;halt;
6dda8071-a610-4ee4-bc28-25c0dee61a38;burdigala;char-offset:2368;PLACE;http://pleiades.stoa.org/places/520998;Byzantium|Constantinopolis|Byzantium/Constantinopolis, Istanbul;41.012379;28.975926;settlement,urban;VERIFIED;;
1add8374-b304-4072-987d-fb26e09c550d;constantinopolim;char-offset:2378;PLACE;http://pleiades.stoa.org/places/648789;Tarsus/Antiochia ad Cydnum|Tarsus/Antiochia ad Cydnum, Gözlü Kule;36.91242;34.89592;settlement;VERIFIED;;
b5fa3490-1349-431c-a38e-4d89dabf168d;ad medias;char-offset:2396;PLACE;http://pleiades.stoa.org/places/383610;Carbantia/Ad Medias|Carbantia/Ad Medias, Villanova Monferrato;45.18188;8.47943;station;VERIFIED;change;
fef1175d-d7a6-4078-93ad-b00333f6f93b;ad cottias;char-offset:2422;PLACE;http://pleiades.stoa.org/places/383630;Cuttiae|Cuttiae, Cozzo|Cozzo;45.19207;8.61114;station;VERIFIED;change;
e6af88fd-e50a-4a9c-afa6-1a6dec1110ac;laumello;char-offset:2451;PLACE;http://pleiades.stoa.org/places/383690;Laumellum|Laumellum, Lomello|Lomello;45.12266;8.79383;fort;VERIFIED;halt;
f118cbf6-4b53-4709-b4ac-a7a093b13dd3;duriis;char-offset:2478;PLACE;http://pleiades.stoa.org/places/383637;Durriae|Durriae, Dorno|Dorno;45.15496;8.95161;station;VERIFIED;change;
52168413-8f69-4c1a-8141-b84ea61ec9fc;ticino;char-offset:2504;PLACE;http://pleiades.stoa.org/places/383798;Ticinum|Ticinum, Pavia|Pavia;45.1859;9.1566;settlement;VERIFIED;civitas;
b3d395b2-980a-4fdf-91a8-1385e94ca373;ad decimum;char-offset:2529;PLACE;http://pleiades.stoa.org/places/383559;Ad X|Ad X, Cascina Decima, Lacchiarella;45.32437;9.15933;settlement-modern,station;VERIFIED;change;
164d232b-e521-4c15-a4eb-7177a1f35673;mediolanum;char-offset:2556;PLACE;http://pleiades.stoa.org/places/383706;Mediolan(i)um|Mediolanium/Mediolanum, Milano|Milan;45.4637;9.1881;urban,settlement;VERIFIED;civitas;
ef65a64a-42c6-429b-869d-6c4430fbba0f;fluuio frigido;char-offset:2583;PLACE;;;;;;NOT_IDENTIFIABLE;;
fe77c843-24b0-48de-aa3a-f0d1a0ec6304;arelate;char-offset:2624;PLACE;http://pleiades.stoa.org/places/148217;Theline/Col. Arelate/Constantina|Col. Arelate/Theline/Constantina, Arles|Arles;43.67586;4.62266;settlement;VERIFIED;summary;
810e4681-f5ba-4b6a-808b-4dfada5aef35;mediolanum;char-offset:2632;PLACE;http://pleiades.stoa.org/places/383706;Mediolan(i)um|Mediolanium/Mediolanum, Milano|Milan;45.4637;9.1881;urban,settlement;VERIFIED;summary;
